ProductName,TotalSales
"Canon imageCLASS 2200 Advanced Copier",61599.83
"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",27453.38
"Cisco TelePresence System EX90 Videoconferencing Unit",22638.48
"HON 5400 Series Task Chairs for Big and Tall",19066.65
"HP Designjet T520 Inkjet Large Format Printer - 24" Color"",18374.89
"GBC DocuBind P400 Electric Binding System",17965.07
"High Speed Automatic Electric Letter Opener",17030.31
"GBC Ibimaster 500 Manual ProClick Binding System",16437.17
"Ibico EPK-21 Electric Binding System",15875.92
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",15610.97
"GBC DocuBind TL300 Electric Binding System",15338.52
"3D Systems Cube Printer, 2nd Generation, Magenta",14299.89
"Samsung Galaxy Mega 6.3",13943.67
"Lexmark MX611dhe Monochrome Laser Printer",13769.91
"Hewlett Packard LaserJet 3310 Copier",13079.78
"Apple iPhone 5",12996.60
"Martin Yale Chadless Opener Electric Letter Opener",12492.16
"Bretford Rectangular Conference Table Tops",11791.67
"DMI Eclipse Executive Suite Bookcases",11760.57
"Cubify CubeX 3D Printer Double Head Print",11099.95
"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",10402.49
"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",9587.05
"Bush Advantage Collection Racetrack Conference Table",9544.72
"Logitech G19 Programmable Gaming Keyboard",9241.00
"Plantronics CS510 - Over-the-Head monaural Wireless Headset System",9238.60
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",9076.06
"Canon Imageclass D680 Copier / Fax",8959.87
"SAFCO Arco Folding Chair",8700.30
"Tennsco 6- and 18-Compartment Lockers",8273.30
"Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs",8022.58
"Cubify CubeX 3D Printer Triple Head Print",7999.98
"Okidata MB760 Printer",7834.40
"Global Troy Executive Leather Low-Back Tilter",7765.19
"Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms",7582.38
"Tennsco Double-Tier Lockers",7470.67
"Bady BDG101FRU Card Printer",7359.91
"Chromcraft Round Conference Tables",7267.90
"Global Commerce Series High-Back Swivel/Tilt Chairs",7181.49
"Wilson Electronics DB Pro Signal Booster",7160.00
"Fellowes PB300 Plastic Comb Binding Machine",7139.02
"Samsung Galaxy Note 2",7093.18
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",7017.75
"Zebra ZM400 Thermal Label Printer",6965.70
"Logitech P710e Mobile Speakerphone",6794.47
"ClearOne CHATAttach 160 - speaker phone",6695.90
"Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat",6668.62
"Global Deluxe High-Back Manager's Chair",6548.95
"Balt Solid Wood Round Tables",6518.76
"Ibico Ibimaster 300 Manual Binding System",6513.41
"Hon Pagoda Stacking Chairs",6483.79
"Tennsco 16-Compartment Lockers with Coat Rack",6478.90
"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",6439.82
"Hot File 7-Pocket, Floor Stand",6389.23
"Bretford CR4500 Series Slim Rectangular Table",6198.15
"GuestStacker Chair with Chrome Finish Legs",6171.21
"Hon GuestStacker Chair",5984.09
"Hon 94000 Series Round Tables",5982.83
"Bretford CR8500 Series Meeting Room Furniture",5974.61
"Mitel MiVoice 5330e IP Phone",5939.79
"Hon 4070 Series Pagoda Round Back Stacking Chairs",5906.03
"Polycom VVX 310 VoIP phone",5795.68
"Zebra GX420t Direct Thermal/Thermal Transfer Printer",5787.36
"Global Leather and Oak Executive Chair, Black",5688.52
"Hoover Upright Vacuum With Dirt Cup",5674.79
"Canon PC940 Copier",5669.88
